extract,score,source,date,product
ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ð° 4+ ÑÐµÐ¹ÑÐ°Ñ ÑÐ·Ð°Ñ Ð½Ð¾ÐºÐ¸Ð° Ð»ÑÐ¼Ð¸Ð° 800 Ð½Ð¾ Ð¾Ñ ÑÑÐ¾Ð³Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð¿Ð¾Ð´ Ð²Ð¿ÐµÑÐ°ÑÐ»ÐµÐ½Ð¸ÐµÐ¼!!! ÐÐ¾ÐºÑÐ¿Ð°ÑÑ Ð¸Ð»Ð¸ Ð½ÐµÐ¿Ð¾ÐºÑÐ¿Ð°ÑÑ Ð²Ð°Ñ Ð²ÑÐ±Ð¾Ñ Ð½Ð¾ ÑÐ¾Ð²ÐµÑÑÑ ÑÑÑÐ´ÐµÐ½ÑÐ°Ð¼ Ð¸ ÑÐºÐ¾Ð»ÑÐ½Ð¸ÐºÐ°Ð¼ Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÐ»ÐµÑÐ¾Ð½!!!,8.0,Yandex,2/13/2012,Eten Glofiish X600
 Superb little phone!,10.0,Review Stop,9/27/2005,Sony Ericsson K300i
"?????? ????????????? ????? ?????????????????? ?????? SonyEricsson (??????????? ?????? ??????????? Sony) ???? ???????????? ??????????????? ???? ?????? ?????????????, ????????????????? ?? ????. E???? ?? ?????????????? 2006 ???????? ???????? ???????????????????? ?????????????????????? SE K750i, ?????????? ?????? ??610i, Z710i ?? K770i - ???? ???????? ???? ???????? ????????????????? ???? ????????????????????, ???? ????????????, ?????? ???????????? ??????????????????? ?????????????????????...",10.0,Onliner,3/9/2012,Sony Ericsson Xperia ray ST18i
Ð´Ð¾ ÑÑÐ¾Ð³Ð¾ Ð±ÑÐ»Ð¸ Ð°Ð»ÐºÐ°ÑÐµÐ»Ð¸. ÑÐ°Ð¼ÑÑÐ½Ð³ ÐºÐ¾Ð½ÐµÑÐ½Ð¾ Ð¿Ð¾Ð²ÑÑÐµ ÑÑÐ¾Ð²Ð½ÐµÐ¼. Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ Ð¼ÐµÐ½ÑÑÐµ Ð¼ÐµÑÑÑÐ°.Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð°.,10.0,Yandex,1/22/2015,Samsung Galaxy Core Advance GT-I8580
"Great phone, better than my iPhone. Camera is great, got some amazing pictures.",8.0,Samsung,5/9/2015,Samsung Galaxy S6 32GB (AT&T)
"Il samsung E1310B Ã¨ un classico telefono a ""cozza"" di 83 grammi di peso, di forma allungata (9,1 x 4,4 x 2 cm) con un display a colori da 1.7"" con risoluzione 128x160 pixel . Il samsung E1310B, pagato da me 39 euro, rappresenta il gradino in piÃ¹ rispetto ai telefoni base della stessa samsung: il...",8.0,Ciao,3/23/2010,Samsung E1310
I like the sensors of moto the most and quite good product......loved it,10.0,Amazon,3/11/2016,"Motorola Moto G Turbo (White, 16GB)"
"Ottimo prodotto, pratico e facile da usare. L'ho scelto per la dimensione piccola dello schermo (4.6""). Se ci sarebbe stato un modello con lo schermo ancora piÃ¹ piccolo avrei scelto quello ma sempre Sony.",10.0,Amazon,3/31/2017,"Sony F5321 Xperia X Compact Smartphone, 32 GB, Nero [Italia]"
Great phone except that it's not international unlock.,8.0,Amazon,11/23/2013,"LG G2 D800 GSM 4G LTE Unlocked Smartphone with 13MP Camera, 32GB, Black"
eficiente e rÃ¡pida.,10.0,Extra,3/7/2015,"Smartphone LG L90 Dual D410 Branco com Tela de 4.7â, Dual Chip, Android 4.4, CÃ¢mera 8MP e Processador Quad Core de 1.2 GHz"
"?????????????????? ?????? ?????????? ?????? ????????, ??????????????????? ??????????????, ?????? ?????????? ???? ?????????? ?? ???????????? 3310. ????????? ???? ??????????????, ??.?? ???????? Desire S ???????????? ?????????? ?????? ?????? ????????????????????.",4.0,Yandex,14/8/2013,HTC Explorer
"Arrived dead, I was not able to revive it. Too bad because the specs are outstanding. I hope other people have better experience.",4.0,Amazon,9/27/2015,"ASUS ZenFone 2 Deluxe Special Edition, Unlocked Cellphone, 4GB RAM, 128GB (U.S. Warranty) (Discontinued by Manufacturer)"
"I can't remember the last time I held a phone and was impressed both at how it looked, how it felt and how it functioned. Yes it's a refinement of the S6 Edge but in so many small ways that make a big difference.",10.0,Samsung,3/25/2016,Samsung Galaxy S7 edge 32GB (T-Mobile)
"Kurz vorweg: Ich bin einen Laptop gewÃ¶hnt, das ist mein erster PDA... Deshalb hatte ich auch nach etwas in der Richtung gesucht, was nicht auch noch das vierte Handy in meiner Riege bildet. Sehr wichtig-der Akku ist wirklich gut. StÃ¤ndiges Ãffnen von ppt- und doc Dateien (bzw.",8.0,Amazon,9/24/2008,Hewlett-Packard HP iPAQ 214 Enterprise Handheld (Windows Mobile 6.0)
Ive had plenty of Samsung phones way back to the flip phones an i have to tell you thank you! We have come a long way yes... but i think the phone as far as style I BELIEVE is always a winner to me. But lets add more features to the phone. Mainly new apps that can be used on the phone.,8.4,Samsung,11/1/2016,Samsung Galaxy S7 32GB (Sprint)
"Akku hÃ¤lt mal 3-5 Tage dann wieder nur einen halben, bloss warum ? Soll ja auch fÃ¼r outdoor taugen, da habe ich starke Zweifel. Bisher waren meine Telefone erheblich Robuster als dieses, angefangen beim Siemens ME45 bis zum Sonim",2.0,Amazon,6/1/2015,"Sony Xperia go Smartphone (8,9 cm (3,5 Zoll) Touchscreen, 5 Megapixel Kamera, Android 2.3) weiÃ"
"A lot of people mention that this phone is great value for money. And at around Â£100, I guess it is an OK price. However, I have had this phone for about 1 year now, and after the honeymoon period, it has done nothing but give me trouble.",4.0,Dooyoo,5/21/2012,Samsung GT i5800 Galaxy Apollo
"-------------------------------- ~~ INTRODUCTION ~~ ************************** Compaq,Sony,Casio,Palm...la liste des PDA est longue et n'en finis pas de s'agrandir, nouveau venu le iPAQ Rw6815 Personal Messenger de Hewlett Packard.",10.0,Ciao,1/13/2007,HP iPAQ Rw6815
"?? um bom celular para quem nunca teve um smartphone, ou para quem tinha um smartphone com pouca mem??ria interna. ?? bonito, mas o touch screen e a c??mera dele s??o ruins.",6.0,Americanas,20/2/2014,Samsung Dual Chip Galaxy Pocket Neo Duos S5312 Desbloqueado Prata Android 3G Wi-Fi C??mera 2MP Mem??ria Interna 4GB
Har haft mobilen i knappt en vecka nu och gillar den som sÃ¥ nÃ¤r pÃ¥ nÃ¥gra detaljer som kunde varit bÃ¤ttre. Bland annat sÃ¥ tycker jag knapparna Ã¤r plastiga och svarar ibland inte direkt pÃ¥ en knaptryckning. Kameran Ã¤r okej lite mÃ¶rka bilder men drar man upp skÃ¤rmljuset pÃ¥ max sÃ¥ blir bilderna okej.,8.0,Prisjakt,1/26/2011,ZTE Blade
"I was very excited about the phone, I liked everything about the phone itself. If you are not planning on getting a contract with a carrier this phone is not for you. It cannot be activated on any prepaid plans, because it is a 4g phone, and it not compatible with any prepaid including Page Plus.",8.0,Amazon,6/19/2010,Motorola RAZR XT912 Black Verizon Wireless
ÐÐ¾ Ð¿ÑÑÐ¸Ð±Ð°Ð»Ð»ÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð»Ðµ Ð¾ÑÐµÐ½Ð¸Ð²Ð°Ñ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ð° 4 Ñ ÐÐÐ®Ð¡ÐÐ!!!!,10.0,Yandex,7/14/2014,LG G2 mini D618
"Me esperaba un producto de mayor calidad, los acabados me los esperaba mejores, algunos de los menos aparecen en chino pese a poner el idioma en castellano",6.0,Amazon,2/28/2016,Meizu M2 2 + 16GB 4G LTE Dual Sim Android 5.1 Quad Core de 5.0 pulgadas HD 5 + 13MP Smartphone Blanca
Great Phone for a price :),10.0,Amazon,11/14/2015,Kazam Wileyfox Swift UK SIM-Free Smartphone with Swift Hard Case and Screen Protection Card - Sandstone Black
ÐÑÐ´Ð¶ÐµÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½.,10.0,Yandex,5/6/2013,Samsung Galaxy Ace GT-S5830
"Please consider buying another phone. It worked perfectly for me for about three months, upon which time I began having problems. The screen froze at least once a day, slowly faded to a yellow colour and then starting to work again.",4.0,Amazon,7/5/2013,Xperia Sony Xperia SP SIM-free Android Smartphone - White (discontinued by manufacturer)
"ÐÐ¾ÐºÑÐ¿ÐºÐ° Ð¼Ð¾Ð±Ð¸Ð»ÑÐ½Ð¾Ð³Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° ASUS Zenfone 2 Laser ZE550KL Ð±ÑÐ»Ð°, Ñ Ð±Ñ ÑÐºÐ°Ð·Ð°Ð»Ð°, ÑÐ¿Ð¾Ð½ÑÐ°Ð½Ð½Ð¾Ð¹. ÐÐ¾ Ð±Ð¾Ð»ÑÑÐ¾Ð¼Ñ ÑÑÐµÑÑ, Ñ Ð¼ÐµÐ½Ñ Ð±ÑÐ» Ð¼Ð¾Ð±Ð¸Ð»ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½, Ð´Ð°Ð¶Ðµ 2, ÑÐ°Ð¼ÑÑÐ½Ð³, ÐºÐ¾ÑÐ¾ÑÑÐ¹ ÑÐ¶Ðµ ÑÑÑÐ°ÑÐµÐ», Ð½Ð¾ Ð²ÑÐµ Ð¶Ðµ ÑÐ°Ð±Ð¾ÑÐ°Ð» Ð±ÐµÐ· Ð¿ÐµÑÐµÐ±Ð¾ÐµÐ² Ð¸ Fly, Ð±Ð¾Ð»ÐµÐµ Ð½Ð¾Ð²ÑÐ¹, Ð½Ð¾ Ð¿Ð¾ÑÑÐ¾ÑÐ½Ð½Ð¾ ÑÐ°Ð·ÑÑÐ¶Ð°Ð»Ð°ÑÑ Ð±Ð°ÑÐ°ÑÐµÑ Ð¸ ÑÑÐ¾ Ð±ÐµÑÐ¸Ð»Ð¾.",10.0,Irecommend,5/17/2016,ASUS ÐÐ¾Ð±Ð¸Ð»ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ ASUS Zenfone 2 Laser ZE550KL
"For those of us who are less technologically-inclined, the enV3 provides many basic functions (calling, texting, calendar, alarm clock, and a handy tip calculator) with a user-friendly layout. I didn't even need my wife to show my how to change the background!",8.3,Phone Arena,9/6/2010,LG enV3
Mooi toestel. Prettig in gebruik. Wilde eerst iphone 7 maar toch voor deze gekozen Ene dag besteld. Volgende dag keurig in huis. Werd netjes op de hoogte gebracht vd status.,10.0,Belsimpel,7/18/2016,Samsung Galaxy S7 Edge G935 Silver
"Ð­ÑÐ¾Ñ ÐºÐ»Ð°ÑÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¾Ð½Ð¾Ð±Ð»Ð¾Ðº, ÑÐ½Ð°ÑÑÐ¶ÐµÐ½Ð½ÑÐ¹ Ð½ÐµÐ±Ð¾Ð»ÑÑÐ¸Ð¼ Ð½ÐµÑÐµÐ½ÑÐ¾ÑÐ½ÑÐ¼ ÑÐºÑÐ°Ð½Ð¾Ð¼, ÑÐ¿Ð¾ÑÐ¾Ð±ÐµÐ½ Ð²Ð¾ÑÐ¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÑ Ð¼ÑÐ·ÑÐºÑ Ñ 16-Ð³Ð¸Ð³Ð°Ð±Ð°Ð¹ÑÐ½ÑÑ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸ microSDHC Ñ Ð»ÑÐ±ÑÐ¼ Ð±Ð¸ÑÑÐµÐ¹ÑÐ¾Ð¼. ÐÐ²ÑÐºÐ¾Ð²Ð¾Ð¹ Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Ð¾ÑÐ»Ð¸ÑÐ½Ð¾ ÑÐ¿ÑÐ°Ð²Ð»ÑÐµÑÑÑ ÑÐ¾ ÑÐ²Ð¾ÐµÐ¹ ÑÐ°Ð±Ð¾ÑÐ¾Ð¹.",8.0,Price.ua,3/12/2011,Nokia X2-00
"Like I said, it does all the basic things you want well, but it lacks pretty much all of the nice little features you might desire. Not any sort of spell check or word completion for texting, no headphone jack, even if you put a sd card in you can't save your text messages there to increase the...",8.0,Amazon,18/9/2013,"BLU T190i-RD Tank Unlocked Phone with Quad-Band GSM Phone with 1800 mAh Battery, Camera and Bluetooth - US Warranty..."
"Hola, lo tengo desde hace una semana, estaba indeciso entre el iPhone 4 y este, pero nueve de cada diez personas a las que preguntÃ© me aconsejaron este, a parte estuve viendo montones de comparativas y videos en internet.",10.0,Amazon,11/2/2011,"Samsung Galaxy S II (I9100) - Smartphone libre Android (pantalla 4.27"", cÃ¡mara 8 Mp, 16 GB, Dual-Core 1.2 GHz, 1 GB RAM), negro (importado)"
"L'ho comprato dal venditore Cellularem, davvero nessun problema, venditore molto disponibile e veloce, iPhone perfettamente nuovo e no brand! Per quanto riguarda il prodotto Ã¨ il mio primo iPhone e devo ammettere che mi sto trovando davvero benissimo: bello compatto e veloce, sistema operativo (iOS)...",10.0,Amazon,9/16/2016,Apple IPHONE SE 64 GB SPACE GREY
Ð¥Ð¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÐ»ÐµÑÐ¾Ð½Ð°. Ð·Ð°ÑÑÐ´Ð° ÑÐ²Ð°ÑÐ°ÐµÑ Ð½Ð° Ð´Ð¾Ð»Ð³Ð¾.,10.0,Eldorado,9/28/2010,ÐÐ¾Ð¼Ð¼ÑÐ½Ð¸ÐºÐ°ÑÐ¾Ñ NOKIA X6-00 8GB Black
Produto simples e moderno.,10.0,Bondfaro,8/9/2016,Smartphone LG K10 K430TV
"EkranÄ±na gelecek olursak, 960 x 640 piksel Ã§Ã¶zÃ¼nÃ¼rlÃ¼kteki LED ekran, inÃ§ baÅÄ±na 326 piksel sunuyor. Telefon ekranlarÄ± arasÄ±ndaki Åimdiye kadarki en yÃ¼ksek Ã§Ã¶zÃ¼nÃ¼rlÃ¼Äe sahip. Apple mÃ¼hendisleri bunu baÅarabilmek iÃ§in Ã§ok uÄraÅmÄ±Ålar ve sonuÃ§ olarak insan gÃ¶zÃ¼ iÃ§in oldukÃ§a keskin ve net yazÄ±lar elde...",,Tiklayaz,4/20/2012,Apple iPHONE 4 16 GB CEP TELEFONU - BEYAZ
"I think that overall this phone is a great value. While it's not the flashiest, it's still good-looking and functional. I'm super picky about my phones, but I think I can live with this one until it's time to upgrade again. Pros: - Great screen. I have never seen a screen to rival this on a phone.",8.0,Amazon,7/2/2008,Samsung t509 Phone (T-Mobile)
buen celular . ideal para el que manda mensajes y llama todo el tiempo!!,6.0,MercadoLibre,1/6/2012,Motorola V3I Razr
"Nokia 3650 Pros: - Sistema operativo symbian, permite como a una computadora instalarle cualquier aplicacion - memoria expandible - Excelentes vias de conectividad: infrarrrojo, bluetooth, modem Contras: - Te",8.0,ShopMania,9/8/2004,Nokia 3650
"Bought in May 2015--- Now its December 15, 2015 Phone is fast and loved the features, it was definitely comparable to a note 4, but after not even owning it a year the mic whet out on the phone which I used a Bluetooth headset for a month to get by.",4.0,Amazon,12/15/2015,BLU Studio 6.0 HD Smartphone - GSM Unlocked - White
"Ð´Ð¾ ÑÑÐ¾Ð³Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð±ÑÐ» ÑÐ³Ñ2! ÐºÐ¾Ð³Ð´Ð° Ð¿Ð¾Ð´Ð°ÑÐ¸Ð»Ð¸ ÑÑÐ¾Ñ, Ð´ÑÐ¼Ð°Ð» ÑÐ°Ð¶Ð½Ð¾ Ð¿Ð¾Ð»Ð½Ð¾Ðµ...Ð½Ð¾ Ñ Ð¾ÑÐ¸Ð±ÑÑ Ð¿Ð¾Ð»Ð½Ð¾ÑÑÑÑ! Ð¿Ð¾ÑÑÐ°ÑÐ¸Ð² Ð¿Ð°ÑÑ ÑÐ°ÑÐ¾Ð² Ð½Ð° Ð¸Ð·ÑÑÐµÐ½Ð¸Ðµ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð»Ð°Ð·Ñ Ð¿Ð¾ Ð²ÑÑÐºÐ¸Ð¼ ÑÐ¾ÑÑÐ¼Ð°Ð¼, Ñ Ð½Ð°ÑÑÐ¸Ð»ÑÑ ÐÐÐ ÐÐÐÐ¬ÐÐ Ð¸Ð¼ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑÑÑ! Ð¾Ð½ Ð¼Ð°Ð»Ð¾ÑÑÑ ÑÐ»Ð¾Ð¶Ð½ÐµÐµ, ÑÐµÐ¼ Ð°Ð½Ð´ÑÐ¾Ð¸Ð´, Ð½Ð¾ Ð¿ÑÐ¸Ð²ÑÐºÐ½ÑÑÑ Ð¸ ÑÐ°Ð·Ð¾Ð±ÑÐ°ÑÑÑÑ Ð¼Ð¾Ð¶Ð½Ð¾! Ð½Ð¸ Ð»Ð°Ð³Ð¾Ð², Ð½Ð¸ Ð·Ð°Ð²Ð¸ÑÐ°Ð½Ð¸Ð¹ Ð½ÐµÑ!",10.0,Onliner,4/22/2013,Nokia Lumia 710
I have been using Nexus5 for about almost 2.5 years and then bought One plus 3. Simply it is Great device to buy. Charging is way too Fast with no heating problems at all. Battery also stays for almost an entire with good use of internet. So just Go for it.,10.0,Amazon,7/13/2016,"OnePlus 3 (Graphite, 64 GB)"
"voilÃ  un tÃ©lÃ©phone simple, efficace et rapide dans les transitions graphiques. A recommander aux personnes souhaitant AVANT TOUT, un tÃ©lÃ©phone. Ces + ne sont pas en reste avec sont appareil photo et son haut parleur, dans les endroits bruyants.",,SFR,10/3/2010,NOKIA 2330 Classic
This phone went bad in 2 months. I ordered it for my little sister and she was disappointed,2.0,Amazon,7/22/2013,HTC One M7 32GB Unlocked GSM 4G LTE Android Cell Phone - Silver
"Cellulare fantastico, sia a livello estetico che a livello hardware e software. Prezzo molto basso rispetto a quanto offre questo cellulare. Huawei, che Ã¨ la casa produttrice, ha rilasciato diversi aggiornamenti per questo device, quindi risulta essere molto aggiornato e seguito da parte degli...",10.0,Amazon,6/22/2016,"Honor 6 Smartphone (5 pollici, Touchscreen, Octa-Core, 3GB RAM, 16GB ROM, fotocamera principale da 13MP, fotocamera frontale da 5MP, 4G/LTE CAT6, Android 4.4, EmotionUI 2.3, SIM singola) Nero"
This phone is exactly what we wanted. Just to make and receive calls,10.0,Amazon,11/13/2013,Nokia 108 UK Sim Free Mobile Phone - Black
Was not sprint compatible. Waste of time.,2.0,Amazon,12/29/2013,Apple iPhone 5s 64GB (Space Gray) - AT&T
The battery life was terrible and the phone froze constantly so that I had to take the battery out and restart every 30 minutes. Returned.,2.0,Amazon,5/26/2014,Samsung Galaxy S5 SM-G900T -16GB Black (T-Mobile)
"DasMotorola W208 ist ein Super Handy. Kein Schnick-Schnack und sehr Freundlich zu Handhabung. Es ist klein, flach und sehr GÃ¼nstig.Jedoch muss ich zu Stimmen das es hier sehr wenig zubehÃ¶r fÃ¼r das handy gibt, und das ein Erstaz Ladekabel nur sehr schwer zu bekommen Ist.",10.0,Ciao,12/14/2007,Motorola W208
