extract,score,source,date,product
"Beim Nexus 5 gerate ich nicht gerade in Euphorie. Ja, der Bildschirm ist Full-HD (regelt aber nicht besonders genau die passende, automatische Helligkeit an), es ist leidlich schnell (aber langsamer als das gleich teure Samsung S4), die Kamera ist gut (es fehlt aber deutlich Dynamik - WeiÃ brennt zu...",6.0,Amazon,5/26/2014,"LG Electronics Mobile Google Nexus 5 12,6 cm (4,9 Zoll) Smartphone (Touch-Display, 32 GB Speicher, Android 4.4) schwarz"
ÑÐµÐ»ÐµÑÐ¾Ð½ ÑÑÐ¿ÐµÑ!ÑÐ¾ÐºÐ¾ Ð²Ð¸Ð´ÐµÐ¾ Ð½ÐµÐ»ÑÐ·Ñ ÑÐ½Ð¸Ð¼Ð°ÑÑ Ð° ÑÐ°Ðº ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¿ÑÐ¾ÑÑÐ¾ Ð»Ð°ÑÑÐ¾ÑÐºÐ°,8.0,Yandex,4/12/2009,Sony Ericsson W350i
"Lasciate perdere, io ne ho comprati due e li buttati entrambi, o sono stata particolarmente sfigata io o effettivamente sono difettosi, a un certo punto si impallano e iniziano a fare i ""capricci"" (dico cos?? per non usare altre parole.....) e diventano inutilizzabili.......",2.0,Amazon,17/11/2014,"Nokia Asha 503 Smartphone, Nero [Italia]"
Bueno hasta donde sÃÂ© el 6682 y el 6682 son lo mismo. El mio es 6682. Este celu es bien sofisticado y la verdad que lo recomiendo mucho. AdemÃÂ¡s es un smartphone que funciona con sistema operativo Symbian 8.,10.0,Ciao,11/22/2006,SÃÂ­ : SÃÂ­ Nokia 6681
das Handy habe ich meiner Mutter geschenkt ...es sollte vor allem leicht zu bedienen sein und keinen grossen Schnick Schnack haben... Das Handy ist handlich klein und otisch schick ...F??r gerade ??ltere Generationen super einfach zu verstehen.,8.0,Amazon,17/8/2013,"Microsoft Nokia 113 Handy (4,6 cm (1,8 Zoll), 0,3 Megapixel Kamera, Bluetooth) schwarz"
El mÃ³vil estÃ¡ bien y es de peso ligero. La pega es que no incluye cable del enchufe al telÃ©fono ni auriculares.,8.0,Amazon,10/21/2014,"Motorola Moto E (2nd Gen.) - Smartphone libre de 4.5"" (Quad Core 1.2 GHz, 1 GB de RAM, 8 GB, cÃ¡mara 5 MP, Android) color negro"
"I must admit to not being a fan of Apple products, however considering the hype that the iPhone generated, I wanted to give the phone and try and have a look further into it's features and usability. The first thing that you notice about the iPhone is of course it's appearance.",2.0,Ciao,2/19/2008,Apple iPhone 8GB
"Lo tiene todo: una buena baterÃ­a, calidad de imagen, sonido de gran calidad y encima va rÃ¡pido. ConocÃ­a el Lg 7 II y me dejÃ³ muy buenas sensaciones, y querÃ­a continuar con la marca, sin necesidad de una pantalla enorme.",10.0,Amazon,7/5/2014,"LG L90 - Smartphone libre Android (pantalla 4.7"", cÃ¡mara 8 Mp, 8 GB, Quad-Core 1.2 GHz, 1 GB RAM), blanco"
"Features:- -2 megapixel camera -Bluetooth -Micro SD memory slot -Mp3 player -Integrated loudspeaker -GPRS -USB connectivity -Quad-band well.. i think this phone gets 10/10 for looks and feel, and the slide feels really comfortable.",10.0,Ciao,9/21/2007,Nokia 8600 Luna
"ÐÐ¾Ð¶Ð°Ð»ÑÐ¹, Ð»ÑÑÑÐ¸Ð¹ Ð²ÑÐ±Ð¾Ñ Ð² ÑÐ²Ð¾ÑÐ¼ ÑÐµÐ½Ð¾Ð²Ð¾Ð¼ Ð´Ð¸Ð°Ð¿Ð°Ð·Ð¾Ð½Ðµ, Ð¸ Ð´Ð°Ð¶Ðµ Ð² Ð²Ð¸Ð»ÐºÐµ + 1000-1500 Ð¾Ñ ÑÐµÐ½Ñ. Ð¨ÑÑÑÑÑÐ¹, ÑÐ´Ð¾Ð±Ð½ÑÐ¹. ÐÑÐ¿Ð¾Ð»ÑÐ·ÑÑ Ñ 3 Ð°Ð²Ð³ÑÑÑÐ°, Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½ Ð½Ð° Ð²ÑÐµ 100%. Ð Ð¿ÑÐ¾Ð´Ð°Ð¶Ðµ Ñ ÐÐ½Ð´ÑÐ¾Ð¸Ð½ 4.3, Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ Ð´Ð¾ 4.4 ÐºÐ»ÑÑÐ²ÐµÐ½Ð½Ð¾ Ð¾Ð±ÐµÑÐ°Ð½Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÐµÐ¼, Ð½Ð¾ Ð¿Ð¾ÐºÐ° Ð½Ðµ Ð²ÑÑÐ»Ð¾.",10.0,Yandex,8/13/2014,ASUS Zenfone 5 16Gb
"Ich habe seit einigen Wochen auch endlich das NOKIA 3210 und bin damit sehr zufrieden. NOKIA ist nicht umsonst einer der MarktfÃ¼hrer in der Mobilfunkbranche. Die Bedienung ist unglaublich einfach (wer meinen Bericht Ã¼ber das Alcatel ONETouch Club gelesen hat weiÃ, was ich vorher durchmachte), die...",10.0,Dooyoo,10/19/2000,Nokia 3210
CambiÃÂ© de mÃÂ³vil hace unos meses por lo que he dejado de usar mi Samsung SGH E250. Pero he estado usando este mÃÂ³vil desde septiembre de 2007. PensÃÂ© que habÃÂ­a tirado la caja pero la he encontrado y tengo hasta la factura.,8.0,Ciao,12/5/2011,Samsung SGH-E250
"?????????? ??????-???? ?????????????????????, ???? ??????????????????. ???????????? ??????????????????? ????????. ????????? ??????????? 2-3 ?????? ?? ?????????????????????? ???? ??????????? ??????????????????????????. ?????????????? ?????? ???????? ????????: ?????????????? ???????????? (??????????????????? ???????????????? ??????????), ?????????????? ??????????????? (???????????? pdf????, WORD-???????????? ?????????? ??????) ?? ?????????? ?????????????? 2 ?????????? ?????? ??????-???????.",8.0,Yandex,20/4/2013,Prestigio MultiPhone 3500 DUO
"I simply love this phone! I was a faithful nokia owner until I decided to branch out and get a (sniff!) sony ericsson! That phone gave me numerous probs like cutting off in the middle of calls and freezing, but not this phone!",9.0,Phone Scoop,9/21/2005,3220
"Non ancora del tutto convinto della tecnologia touchscreen e consapevole del fatto di essere piuttosto maldestro, ho acquistato questo Nokia (pagandolo su Amazon 13 euro in meno che in negozio) perch?? mi sembrava robusto e perch?? volevo un telefono pratico che permettesse sia un uso basilare...",10.0,Amazon,30/11/2013,"Nokia Asha 210 Smartphone Dual SIM, Nero [Italia]"
Com'Ã¨ la tradizione? il primo dell'anno si buttano via le cose vecchie x dare spazio a quelle nuove? e difatti io l'anno nuovo l'ho iniziato con un nuovo fedele compagno di avventure (e chissÃ  perchÃ¨ proprio un cellulare.. bah!!).,10.0,Ciao,1/17/2008,Nokia N70
Un buen equipo de diseÃ±o adecuado para el manejo del mismo con una sola mano. De costo accesible y con muchas prestaciones.,8.0,MercadoLibre,11/8/2009,Nokia 2760
"Adorei esse smartphone, ele Ã© mto rÃ¡pido, fÃ¡cil de usar, tela nÃ­tida, mto bom...super indico",10.0,Extra,12/19/2014,"Smartphone Moto E DTV Colors Branco com TV Digital, Dual Chip, Tela de 4.3â, Android 4.4, 3G, Wi-Fi, CÃ¢mera 5MP e Duas Capas Coloridas"
"Ho acquistato il telefono che vado a descrivervi ora ormai piÃ¹ di due anni fa. Purtroppo l'ho preferito a prodotti simili di marche differenti e me ne sono amaramente pentito. Ho scelto questo telefono attratto dall'apparenza estetica, davvero bella, e dal fatto che avesse la tastiera scorrevole.",2.0,Ciao,10/20/2008,LG S5200
"Was very happy at first. Fast, good screen. But soon I say the problems. First and most important, forget using in any daylight. Worthless. And if you set screen to full, you have about a hour of life. Honestly about an hour at full brightness.",2.0,Amazon,9/13/2014,"LG G3, Shine Gold 32GB (Sprint)"
"Il prodotto Ã¨ bello esteticamente, comunque consiglio un colore scuro piuttosto che uno chiaro per ragioni di estetica. Il dispositivo Ã¨ molto veloce, perÃ² il segnale non dipende molto da esso ma di piÃ¹ dal gestore che si sceglie.",8.0,Ciao,9/10/2016,Samsung Galaxy J1
I have actually traded down having sold on my Nokia 6600 to buy this phone. The 6600 was OK on features but the interface was far too busy and very slow. The 6610i retains the familiar Nokia operating system and no one should need to refer to the manual if you have had a Nokia before.,8.0,Amazon,8/1/2004,Nokia 6610i - O2 - Pay As You Go
"QualitÃ© du micro extrÃªmement faible, il m'est quasiment impossible de converser plus de qq minutes. Je dÃ©conseille fortement cet achat",2.0,Amazon,10/18/2014,"Motorola Moto E Smartphone DÃ©bloquÃ© 4G (Ecran : 4,5 Pouces - 8 Go - Simple SIM - Android 6.0 Marshmallow) - Noir"
"Tout est dans le titre donc nul besoin d'en rajouter ! Etant donnÃ© ses caractÃ©ristiques, Ã  moins de trois cent euros et garanti deux ans, je suis trÃ¨s satisfait de mon achat. D'autant plus que le DAS est un des plus faible du marchÃ©. On peut juste regretter l'absence de protection d'Ã©cran d'usine.",10.0,Pixmania,11/5/2015,LG G3 - Titane - 32 Go - 4G - Smartphone
telefono 100 % recomendable...,10.0,MercadoLibre,10/26/2010,Sharp GX-17
lan bunun fiyatÄ± ne,,Cepworld,3/17/2012,Samsung (936) T939 Behold 2
Super Smartphone im Preis-LeistungverhÃ¤ltnis. Bin bis jetzt sehr zufrieden mit dem GerÃ¤t. Ich finde die automatische Helligkeit des Displays sehr innovativ.,10.0,Amazon,5/8/2015,"LG Electronics G2 Smartphone ( 13,2 cm (5,2 Zoll) Touchscreen, Quad-Core, 13 Megapixel Kamera, 16GB Speicher, Android 4.2) weiÃ"
"?????????? ???????????????? ??????????????.?? ???? ???????? ?????????????? ?????????????? )))???? ???????? ???? ?????????????,??????????? ???? ????????????????????,???????? ?? ????????? ???????????? ??????????.?????? ????????????????? ?? ???????? ???????? ?????????????.??????????????))",10.0,Yandex,29/4/2012,Samsung Galaxy Note GT-N7000
"Beh, sul telefono c'?? poco da dire. In famiglia ormai siamo tutti adepti di questo modello, che in questa versione, chi nella versione mini. Affidabile e divertente. Utilizzando io in precedenza un Samsung Galaxy Tab2 10.1, sono stata felice di scoprire che in realt?? tramite playstore riesco a...",10.0,Amazon,27/6/2014,"Samsung Galaxy S III Smartphone, Blu [Italia]"
"Ð Ð¾Ð±ÑÐµÐ¼, ÑÐµÐ»ÐµÑÐ¾Ð½ÑÐ¸Ðº ÑÐ°Ðº ÑÐµÐ±Ðµ. ÐÐ»Ñ ÑÐµÑ, ÐºÑÐ¾ ÑÐµÐ½Ð¸Ñ ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð¸Ð·Ð³Ð¾ÑÐ¾Ð²Ð»ÐµÐ½Ð¸Ñ, ÑÐ´Ð¾Ð±ÑÑÐ²Ð° Ð¿ÑÐ¸ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐµ, Ð¿ÑÐ¾ÑÑÐ¾ÑÑ Ð¾Ð±ÑÐ°ÑÐµÐ½Ð¸Ñ, Ð·Ð²ÑÐº. ÐÐ¾, ÐµÑÐ»Ð¸ Ð½ÑÐ¶Ð½Ð° Ð°ÑÑÐºÐ° Ð¸Ð»Ð¸ Ð¸Ð³ÑÑÑÐºÐ¸, Ð»Ð¸Ð±Ð¾ Ð¿ÑÐ¾ÑÐµÑÑÑ ÐºÐ½Ð¸Ð³Ñ - ÑÑÑ ÑÑÑÐ¿Ð¾Ñ... ÐÐµÐ»ÑÐ·Ñ!",6.0,Yandex,6/6/2008,Samsung SGH-F210
I ended up getting this cell phone b/c the cricket store I went to was out of the phone I wanted and I'm happy I ended up with this one. I've never had a Samsung phone before and I really like it. But I have one big annoyance with the T9. Pros: micro sd slot makes for a bigger memory...,9.0,Phone Scoop,2/19/2008,SCH-R500 Hue
"Rapporto prestazioni/prezzo eccellente! Batteria un pÃ² mediocre, da potenziare. Pellicola antigraffio giÃ  istallata e senza costi aggiuntivi, cosa che non trovi facilmente.",8.0,Amazon,3/20/2016,"Doogee X5 3G Smartphone -- 5.0"" IPS Android 5.1 Lollipop MT6580 Quad Core 1.3GHz Dual SIM 1GB RAM 8GB ROM DG Xender Smart Wake Air Gestures GPS Wifi (Bianco)"
"?????????????? ?? ????????????? SE xperia mini, ?? ??????????????????? ?????? ?? ?????? ????????????: ?????????? ?????????????????? ??????????? (?????????? ???????? ?????????????????????? SE). ???????????????? ?????????, ???????? ?? ??????????????. ?????? ?????? ??????. ?? ???????????????????? ???????????????? ?????????????????? ?????????????????????? ??????, ???????????? ???????????????????????? ???? ????????????.",4.0,Onliner,18/3/2013,Samsung i8160 Galaxy Ace 2
"Es un telefono que he comprado hace poco, y despu????s de utilizarlo veo que no est???? nada mal para lo que me cost????, 29 euros en la tienda de orange, pero cangeando 500 puntos. Lo veo un precio correcto.",6.0,Ciao,25/2/2013,Nokia Asha 311
Have been using this mobile last 2 months and it performs well above our expectations. Nice product from Lenovo.,10.0,Amazon,2/5/2016,"Lenovo Vibe K4 Note (White,16GB)"
When I signed up for tmobile I got this phone it was okay I didnt like the keyboard so much picture quailty wasnt that great battery wise is just like a normal phone the slide part is okay the lx is better bc its flips up so I change it to the slide kick lx alot better !,6.0,Dooyoo,5/6/2012,T-Mobile Sidekick Slide
"?????????? ???? 30 ??????.?????????...????????????? ???????? ??????????????,?? ???????? ??????? ???? ??????????????????,???? ???????? ?? ????????????? ?????????? ?????????:)???? ?? ?????? ?????????????????? - ???????? ?????????????????????????? ??????????????????????, ?????? ?????? ???????????? ?????????, ?????? ??????????????????? ???? ?????? ???????????????",10.0,Yandex,7/11/2011,HTC Sensation XL
"Oggi ho deciso di parlarvi del mio nuovo cellulare, un siemens dopo aver avuto con molto successo vari nokia e un paio di motorola. All'inizio ero molto scettico in quanto non conoscevo la qualitÃ  della siemens ma il suo design accattivante e la sua leggerezza e piccolezza mi hanno fatto decidere di...",10.0,Ciao,12/4/2004,Siemens SL55
"ÃrÃ¼nÃ¼ dÃ¼n sipariÅ ettm. BugÃ¼n bana ulaÅtÄ±,bu konuda Ä±kÄ±ntÄ± yaÅamadm. ÃrÃ¼n kullanÄ±ÅlÄ± ve Åuan iÃ§in bi sorun gzÃ¼kmÃ¼yor. Telefonu sadece konuÅmak iÃ§in alp Ã§ok fazla Ã¶zellik istemeyenlere tavsiye ederim. SatÄ±cÄ±ya teÅekkÃ¼r ederim.",8.0,Gittigidiyor,8/2/2011,Nokia 1208 77g Siyah
"Ciao! Ho acquistato il telefono a circa 17 euro alle 15 di un gioved?? e venerd?? alle 11 lo stesso era nelle mie mani! Come telefono d'emergenza fq il suo lavoro egregiamente, la batteria dura tantissimo, oltre 10 giorni stando almeno 20 minuti al giorno in conversazione, ho riscontrato per?? 2...",8.0,Amazon,18/3/2013,"Samsung E1200 Telefono Cellulare, Nero [Italia]"
"Super schnelle Lieferung,einwandfreie Ware, super zufrieden!Ich wÃ¼rde diesen Handy jederzeit wieder kaufen.Es ist fÃ¼r mein Mann.Er ist damit sehr zufrieden!",10.0,Amazon,1/22/2017,"Samsung Galaxy S5 mini Smartphone (4,5 Zoll (11,4 cm) Touch-Display, 16 GB Speicher, Android 4.4) gold"
Ð² ÑÐµÐ»Ð¾Ð¼ ÐºÐ»Ð°ÑÑÐ½ÑÐ¹ Ð¸Ð¼Ð¸Ð´Ð¶ÐµÐ²ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ!!!,8.0,Yandex,6/8/2009,Nokia 8800 Sirocco Edition
"I just got this phone yesterday and I previously owned an LG 1400. ""Boy was that a good phone."" This phone is really something great. I like that you can change the face plates, if you don't like the color of the phone. The menu was easy to get around.",9.0,Phone Scoop,1/6/2006,W600i / W550i
"That's really all I can say about this phone. Great speaker, infact I ported over a couple of ringtones from my previous phone, and the SE speaker showed the Nokia speaker was sucky. I did wash my first one of these though, my fault, but I've never had a WSOD, so no complaints.",9.0,Phone Scoop,8/7/2006,W600i / W550i
I received non working item.,2.0,Amazon,26/7/2016,"Asus PadFone X, Black 16GB (AT&T)"
?? ?????????? ?????????????? ?????????? ??????????????! ???? ???????? ???????????? ?????????? ??????????????? ???? ???????????? ???? ????????????! ???? ????????????????????? ???????? ???????????? ???? 17-20 ??????????! ?????????????? ?????? ????????!,8.0,Yandex,14/8/2012,Huawei Honor U8860
A waste phone camera is good but it's battery dose'nt even come more than 2 hours for playing videos the phone gets hanged it is over heating there no miui8 up date for this phone only so pls do not waste your money,2.0,Amazon,7/3/2015,"Mi 4i (Grey, 16GB)"
"Awesome phone at Rs.4500. Obviously, GSMArena puts this phone as one of the hottest models out there and that is so true. It came in a neat packaging (thanks to Cloudtail) and the in-box accessories include headset, charger, and phone guide.",10.0,Amazon,11/6/2015,"Motorola Moto E 2nd Generation (3G, White)"
"Ekran kalitesi gerÃ§ekten Ã§ok iyi ve de baÅarÄ±lÄ±, pikselleri gÃ¶remiyorsunuz ve de tertemiz bir ekranda video izlemek Ã§ok zevkli. 16 milyon renk kapasitesiyle Ã§ok gÃ¼Ã§lÃ¼.",,Tiklayaz,10/3/2011,Palm Treo 500v Cep Telefonu
"Fino a quattro mesi fa utilizzavo un smartphone LG, comodo, facile da usare, maneggevole, abbastanza veloce nella navigazione e con uno schermo abbastanza grandeâ¦.. vi chiederete allora perchÃ© lâho cambiato. Ebbene, era perfetto ma aveva poca memoria.",10.0,Ciao,3/31/2015,Samsung Galaxy S5 Mini
"Tengo una muy buena opiniÃ³n sobre el terminal, lo Ãºnico es que he mandado el G3 al dar esperando a que se solucione las grietas que han aparecido en la carcasa, me he informado y es un defecto generalizado que nos esta afectando a muchÃ­simos usuarios de este gran terminal.",8.0,LG,8/28/2014,LG G3 D855
"Diese Handy ist schon etwas lÃ¤nger auf dem Markt und daher ist das Design nicht mehr auf dem neuesten Stand, aber dies ist kein Grund zur Sorge, denn das GerÃ¤t lÃ¤uft bis der Akku leer ist.",8.0,Ciao,3/12/2001,Ericsson GH688 Handy
"Pros: Beautiful display Large fonts Cons: Too much lag time when typing Battery cover falls slips off easily microSD card does not seat well Pros and Cons: I like the concept of a metallic housing, but makes for a slippery feel and cold when in a cold environment.",5.0,Phone Scoop,1/29/2008,RAZR2 V9m
"El peor de los telefonos que he tenido, no se lo recomiendo a nadie!!!. Me compraria otro pero no tengo el dinero.",2.0,MercadoLibre Venezuela,3/16/2009,Motorola U9
D?? har jag haft min Galaxy Nexus i ett dygn och ??r v??ldigt n??jd ??n s?? l??nge! Min f??rra telefon var en iPhone 4 och den k??nns fruktansv??rt tr??kig i j??mf??relse. Jag har inte tidigare anv??nt Android men av det lilla jag sett s?? verkar Ice Cream Sandwich vara helt r??tt v??g att g??.,7.0,Prisjakt,16/12/2011,Google Galaxy Nexus
Dommage que le dÃ©marrage est en mode chinois. Heureusement j'ai pu me faire aider par quelqu'un ! donc la mise en route n'est pas Ã©vidente. L'oreillette est par contre de mauvaise qualitÃ© grÃ©sillements dÃ¨s le dÃ©part. . Une fois la configuration faite c'est un bon produit !,6.0,Amazon,11/23/2014,"Sony Mobile Xperia Z3 Smartphone DÃ©bloquÃ© 4G (Ecran : 5.2 pouces - 16 Go - IP 65 / IP68, Waterproof - Android 4.4 KitKat) Noir,"
