extract,score,source,date,product,label,reasoning
Ã§ok gÃ¼zel telefon.Ã§ok kullanÄ±ÅlÄ± :) almanÄ±zÄ± tavsiye ederim :),,Cepworld,8/19/2012,Samsung (936) S5610,Fake,"The review text expresses positive sentiment with phrases like 'very nice phone' and 'very useful', but the score is 'nan' (not a number), creating a mismatch. The review is overly generic, lacks specific details about the product, uses repetitive promotional language with smiley faces, and appears to be machine-translated or contains encoding issues (Turkish text with garbled characters). These characteristics are common in fake reviews."
"cellulare ottimo fantastico quad core con 2 gb di ram e 16 di memoria interna .... per quanto costa da filo da torcere a molti cellulari samsung o altro di fascia bassa ... molto fluido i giochi girano bene anche il sistema e i programmi, buona anche la fotocamera anche se non eccellente per i 13...",10.0,Amazon,10/22/2016,"Oukitel U7 Plus - 5.5"" Fingerprint HD Schermo 4G Smartphone Android 6.0 1.3GHz MT6737 Quad Core 2G RAM 16G ROM, 8.0MP+2.0MP Camera, Dual SIM, Champagne",Real,"The review expresses positive sentiment with specific praise for performance, gaming, and camera while acknowledging minor limitations, which aligns with the 10.0 score. Language appears natural with concrete details about RAM, storage, and comparisons to competitors, lacking generic promotional phrasing."
"ComprÃ© el modelo por un conocido. Me gusta la rapidez de trabajo y la calidad de la cÃ¡mara, que con el tamaÃ±o de pantalla cumple de sobra con lo que necesito. Como aspecto negativo pondrÃ­a el hecho de la baterÃ­a integrada, sin posibilidad de recambio.",8.0,Amazon,5/10/2015,"Honor 4X - Smartphone libre Android (pantalla 5.5"", cÃ¡mara 13 Mp, 8 GB, Octa Core 1.2 GHz, 2 GB de RAM), color negro",Real,"The review expresses positive sentiment with specific praise for speed, camera quality, and screen size, while mentioning a legitimate negative aspect (non-removable battery). The 8.0 score aligns with this balanced positive review. Language appears natural with concrete details about usage, lacking generic or promotional phrasing."
Samsung j3 is a super mobile. This is a perfect subjects.,10.0,Snapdeal,4/20/2016,Samsung Galaxy J3 (8GB),Fake,"The review expresses positive sentiment with words like 'super' and 'perfect', which matches the 10.0 score. However, it shows multiple fake indicators: generic language ('super mobile'), lack of specific details about usage, grammatical errors ('perfect subjects' instead of 'perfect subject' or similar), and overly enthusiastic tone without substantive content."
"Ich bin nun seit mehr 2 Monaten stolzer Besitzer eines Samsung Galaxy Alphas in silber. Auch ich stand vor der Entscheidung: Galaxy S5 oder Galaxy Alpha. Doch nun bin ich mir sicher, mich damals richtig entschieden zu haben.",10.0,Amazon,5/18/2015,"Samsung Galaxy Alpha Smartphone (4,7 Zoll (11,9 cm) Touch-Display, 32 GB Speicher, Android 4.4) blau",Fake,"The review expresses positive sentiment about choosing the Galaxy Alpha over the S5, but contains a critical mismatch: the review describes owning a 'silver' Galaxy Alpha while the product listing is for a 'blue' model. Additionally, the review lacks specific details about usage, features, or performance, using generic language about being a 'proud owner' and making the 'right decision' without substantive justification. The positive sentiment doesn't fully align with the perfect 10.0 score given the absence of detailed praise."
"Mit diesem Begleiter verpasst man nichts. Man trÃ¤gt einfach dieTermine und Notizen in den Terminkalender ein - das Nokia 6150 erinnert einen mit seiner Alarmfunktion rechtzeitig. Sehr praktisch: die Infrarot-Schnittstelle zur drahtlosen Kommunikation mit seinem PC, einem Drucker oder einem weiteren...",8.0,Dooyoo,2/20/2000,Nokia 6150,Real,"The review expresses positive sentiment about specific features (alarm function, infrared interface) with practical usage examples, which aligns with the 8.0 score. The language appears natural and detailed rather than generic or overly promotional."
"Having broken the screen on my Xperia Z3, it had come to a point where my phone was totally unusable; to the extent where I couldn't even swipe my pattern to unlock. I needed a replacement quick. Instinct took me to the moto G, having owned one before, I knew exactly what to expect.",10.0,Amazon,8/19/2015,Vodafone Smart Ultra 6 Pay As You Go Android Smartphone -Silver,Fake,"The review text describes the user's previous phone breaking and their consideration of a Motorola phone, but contains no actual evaluation of the Vodafone Smart Ultra 6 product. The neutral sentiment (no positive or negative comments about the product) mismatches the perfect 10.0 score, and the review lacks any specific details about the actual product being reviewed, which is characteristic of fake reviews."
"Facil manuseio, caracteristicas modernas e lindo visual. Poderia possuir bateria de maior durabilidade da carga, pois a atual nao esta correspondendo ao que o fabricante promete.",8.0,Extra,9/26/2013,"Smartphone Android Desbloq. MotoSmart Dual Chip XT390 prata c/ CÃ¢m. 3MP, 3G, Wi-Fi, MP3/FM, Bluetooth, Gmail, GPS, Google Play, Fone e CartÃ£o 2GB",Real,"The review expresses overall satisfaction with the phone's ease of use, modern features, and appearance, while providing a specific criticism about battery life not meeting manufacturer claims. This balanced feedback with concrete pros and cons matches the 8.0 score (positive but not perfect) and uses natural, non-generic language."
Way too heavy....however the performance is very good.,6.0,Amazon,1/14/2014,BlackBerry Z30,Real,"The review expresses a specific negative aspect (weight) and a positive aspect (performance) with natural language, creating a balanced neutral sentiment that matches the moderate 6.0 score. The concise but specific feedback about actual product characteristics suggests authenticity rather than generic or promotional content."
"I only had the phone for 45 days and it do not no longer work, the battery won't stay charged. I feel like this company ripped me off.",2.0,Amazon,8/13/2013,Kyocera Hydro C5170 PrePaid - Boost Mobile (discontinued by manufacturer),Real,"The review expresses clear negative sentiment with specific complaints about battery life and product failure after 45 days, which matches the low 2.0 score. The language is natural, contains specific details about usage duration and the exact problem, and expresses genuine frustration rather than generic complaints or promotional tone."
"Il n'est certes pas aussi puissant qu'un Iphone 4S ou d'un Galaxy S2 mais il reste TRES fluide et permet de faire quasiment tout : TÃ©lÃ©phone, messages, email, internet, jeux (avec des boutons !), etc.",10.0,Amazon,12/21/2011,Sony Ericsson Xperia Play TÃ©lÃ©phone portable 3G Tactile,Real,"The review expresses positive sentiment by praising the phone's fluidity and versatility while acknowledging it's less powerful than competitors. The 10.0 score aligns with this enthusiastic but balanced praise. The language appears natural with specific usage examples (phone, messages, email, internet, games with buttons) and a realistic comparison to iPhone 4S and Galaxy S2, lacking generic promotional language."
"I would like to put out a WARNING to all prospective buyers not to buy xiaomi Mi4. It heats up like a hotplate and will burn ur hand, like it has done to me. I plan to file a case against the company for serious product defects.",2.0,Amazon,12/24/2014,"Mi Xiaomi Mi 4 (White, 16GB)",Real,"The review expresses strong negative sentiment with specific complaints about overheating and potential legal action, which aligns with the low 2.0 score. The language is natural, contains specific details about the product defect, and lacks generic or promotional phrasing typical of fake reviews."
Ottimo prodotto! Premetto che ho sempre avuto pregiudizi su i dispositivi Android a causa del sistema operativo e dei continui problemi di memoria per le app ma con questo mi sto trovando davvero benissimo! In piÃ¹ ora che c'Ã¨ stato un aggiornamento Android la batteria dura un'infinitÃ !,10.0,Amazon,3/6/2017,"Asus ZenFone 3 Max Smartphone, Memoria Interna da 32 GB, Dual-SIM, Grigio [Italia]",Real,"The review expresses genuine positive sentiment with specific personal experience: overcoming Android prejudices, praising battery life after an update, and natural language flow. The 10.0 score aligns with the enthusiastic but detailed praise, lacking generic or promotional red flags."
"I love the LG 900g. Unfortunately it does not work in all states. I live in Montana, I am unable to get the phone to activate. If your going to buy a Net 10, or any prepaid phone, check the availability allowed in the state so you don't waste your money.",8.0,Amazon,2/2/2012,LG 900G Prepaid Phone (Net10),Real,"The review expresses frustration about the phone not working in Montana and warns others to check state availability, which is negative sentiment. However, the score of 8.0 is high and doesn't match the negative text, suggesting a mismatch. Despite this mismatch, the review appears genuine because it contains specific details about location (Montana), activation issues, and practical advice for potential buyers, using natural language without promotional or generic phrasing."
"ÐÐ° ÑÐ°ÐºÐ¸Ðµ Ð´ÐµÐ½ÑÐ³Ð¸ ÑÐ°Ð±Ð¶ Ð¾ÑÑÐ°Ð±Ð°ÑÑÐ²Ð°ÑÑ Ð½Ð° Ð²ÑÐµ 100% . GPS,Wi-Fi ÑÐ¸Ð½ÑÑÐ¾Ð½Ð¸Ð·Ð°ÑÐ¸Ñ Ñ Ð³ÑÐ»Ð»Ð¾Ð¼,Ð½ÐµÐ¿Ð»Ð¾ÑÐ°Ñ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾ÑÑÑ Ð·Ð°ÑÐ¼ÐµÐ²Ð°ÐµÑÑÑ ÑÐºÑÐ°Ð½Ð¾Ð¼ ÑÑÐ¾Ð²Ð½Ñ 2007 Ð³Ð¾Ð´Ð° ,Ð¾Ñ ÐºÐ¾ÑÐ¾ÑÐ¾Ð³Ð¾ Ð»Ð¸ÑÐ½Ð¾ Ñ Ð¼ÐµÐ½Ñ Ð±Ð¾Ð»ÑÑ Ð³Ð»Ð°Ð·Ð° ))",8.0,Hotline.ua,3/29/2011,Samsung S5570 Galaxy mini,Fake,"The review text is in Russian and translates to: 'For such money, it works 100%. GPS, Wi-Fi synchronization with Google, not bad autonomy, but the screen level of 2007, from which my eyes personally hurt :)'. This expresses negative sentiment about the outdated screen causing eye pain, yet the score is 8.0/10 which is positive. The mismatch between negative text and high score is suspicious. Additionally, the review contains unnatural phrasing ('screen level of 2007') and lacks specific usage details, suggesting it may be fabricated or manipulated."
is lenovo k6power mobile has any problem like sound clarity problem while in calling to someone. Because some one said that microphone problem that makes sound distrub while taking to someone.....Is really true or rumors? could anybody please give me answer.,2.0,Amazon,2/7/2016,"Lenovo Vibe K4 Note (White,16GB)",Real,"The review expresses uncertainty and asks a question about potential microphone issues rather than making a definitive negative statement. The neutral sentiment (questioning tone) doesn't match the negative 2.0 score. The language appears natural, specific to a particular concern, and lacks generic or promotional elements typical of fake reviews."
"le 909 Dual S bÃ©nÃ©ficie dâun revÃªtement bicolore, plastique noir sur les cÃ´tÃ©s, mÃ©tal mat sur la faÃ§ade. Le modÃ¨le nâest dâailleurs disponible quâen ces coloris. Les touches elles aussi sont en plastique argentÃ©.",6.0,Dooyoo,8/21/2000,Bosch GSM 909 Dual S,Fake,"The review text is purely descriptive about physical appearance (colors, materials) with no evaluative language, indicating neutral sentiment. However, the score of 6.0 suggests a slightly positive evaluation, creating a mismatch. The review lacks any specific usage experience, pros/cons, or personal opinion, uses generic descriptive language, and appears to be a translated product description rather than genuine user feedback."
"The phone worked well for two months, but two weeks ago it got stuck on start up screen. What they say about the screen is true, it's hard to see it if you're not in front of it, which is a ""security feature"" by itself. Looks of the phone are great, it seems more expensive than it is.",2.0,Amazon,8/15/2014,"BLU Advance 4.0 Unlocked Dual SIM Cellphone, 4GB, White",Real,"The review expresses negative sentiment with specific complaints about the phone malfunctioning after two months and poor screen visibility, which aligns with the low 2.0 score. The language is natural with concrete details about usage duration, specific issues (stuck on startup screen), and balanced acknowledgment of positive aspects (looks), making it authentic rather than generic or promotional."
This phone was sold as a new unlocked phone .From the time i received this phone it appeared used the plastic cover had many scratches and the phone was sent in a piece of card stapled together with no manual remember this is supposed to be a new phone where is the box whih would have been part of...,2.0,Amazon,12/9/2011,BlackBerry Bold 9900 GSM Factory Unlocked Phone - No Warranty (Black),Real,"The review expresses clear dissatisfaction with the product's condition (scratches, makeshift packaging, missing box/manual), which aligns with the low 2.0 score. The language is specific, natural, and describes concrete issues rather than generic complaints, making it likely authentic."
me compre este telefono un viernes el sabado lo ingreso a servicio tecnico no funcionaba el wifi lo recogo el lunes y el mismo dia vuelve a ingresar por lo mismo lo sak el viernes y sigue igual no entra a acceaso directos de wifi del servicio tecnico me dicen k claro no se hace responsable del wifi...,2.0,ShopMania,10/25/2011,Samsung S3350,Real,"The review expresses clear negative sentiment about a specific product issue (WiFi malfunction) with detailed timeline of repair attempts, matching the low 2.0 score. The informal language, spelling errors ('k' for 'que', 'sak' for 'saca'), and specific complaint about technical service make it appear authentic rather than fabricated."
same as the one I would have gotten from AT&T except unlocked. The only difference is that samsung pay won't work yet.,10.0,Amazon,4/9/2016,Samsung Galaxy S7 Edge Factory Unlocked Phone 32 GB International Version (Black Onyx),Real,"The review expresses satisfaction with the product being 'same as the one I would have gotten from AT&T except unlocked' which is positive, matching the 10.0 score. It includes specific, natural language about a limitation (Samsung Pay not working yet) that sounds genuine rather than promotional. The tone is factual and balanced, not overly enthusiastic or generic."
The operating system does not allow downloading of medical and pharmaceutical programs for me to interact with my patients Additional expense for business purposes; Nokia should address this need for medical staff,8.0,Newegg,8/3/2009,Nokia E71 White 3G Unlocked GSM Smart phone with 3.2 MP Camera,Real,"The review expresses negative sentiment about the phone's operating system limitations for medical professionals, but the 8.0 score is relatively high. However, the review appears genuine because it contains specific, niche criticism about medical software compatibility, uses natural language with a professional complaint, and lacks generic or promotional language typical of fake reviews."
"Il prodotto Ã¨ arrivato 24h dopo l'acquisto! Venditore velocissimo anche a rispondere ad alcune mail che gli avevo mandato. Il prodotto,a questo prezzo,Ã¨ da 5 stelle piene! Li vale tutti,forse di piÃ¹....mai un lag e batteria che copre senza problemi le 24 h con uso abbondante. CONSIGLIATISSIMO",10.0,Amazon,7/10/2014,"Lenovo Motorola Moto G Smartphone, 4,5 pollici display HD, processore Qualcomm, memoria 16GB, MicroSIM, Android 4.3 OS, fotocamera da 5 MP, Nero [Germania]",Real,"The review expresses genuine enthusiasm with specific details about delivery speed (24h), responsive seller communication, battery life (24h with heavy use), and performance (no lag). The language is natural with authentic phrasing like 'forse di più' and 'CONSIGLIATISSIMO', and the perfect score aligns with the overwhelmingly positive sentiment describing the product as excellent value."
"In my experience, I have never had a phone that has fulfilled all of my needs. I can access everything on the phone at the touch of a button and important features aren't hidden.",10.0,Ciao,1/12/2011,BlackBerry Bold 9700,Fake,"The review expresses positive sentiment which matches the 10.0 score, but it uses generic, vague language without specific details about the BlackBerry Bold 9700's features or actual usage experience. The overly enthusiastic tone with absolute statements ('never had a phone that has fulfilled all of my needs') and lack of concrete pros/cons suggests promotional content rather than genuine user feedback."
"The first review is mostly false. Yes the software u get with it isnt that good, Thats not a fault on the phone. Its easy enough to put it on mass storage and copy music and videos in.",10.0,Amazon,8/19/2009,"Nokia 5800 (UK, Black/Red)",Fake,"The review has neutral sentiment (acknowledging software issues but suggesting workarounds) but gives a perfect 10.0 score, creating a clear mismatch. The review starts by referencing 'the first review' without context, lacks specific details about the phone's features or performance, and has unnatural phrasing ('isnt that good', 'easy enough to put it on mass storage')."
excellent but not memory card included,10.0,Amazon,4/23/2015,BLU Dash JR D141W Dual Sim Factory Unlocked Android Smartphone,Real,"The review expresses positive sentiment with 'excellent' but includes a specific, realistic drawback about memory card inclusion. The 10.0 score aligns with the overall positive tone despite the minor criticism, and the language appears natural and non-promotional."
"Ich hatte das GerÃ¤t fÃ¼r meine 87 jÃ¤hrige Mutter gekauft, insbesondere da es hÃ¶rgerÃ¤tekompatibel ist. Sie hat auch etwas SensibilitÃ¤tsstÃ¶rungen in den Fingern. Da das GerÃ¤t sehr leicht ist und auf Grund der glatten OberflÃ¤che ihr einfach aus den HÃ¤nden geflutscht ist, kann ich das GerÃ¤t fÃ¼r Senioren...",2.0,Amazon,8/18/2016,"Emporia Elegance Handy (4,6 cm (1,8 Zoll), OLED Farbdisplay, ohne Branding) braun",Real,"The review expresses negative sentiment about the product's suitability for seniors due to its light weight and slippery surface causing it to fall from hands, which matches the low 2.0 score. The language is natural, specific to the user's situation (87-year-old mother with hearing aid compatibility needs and finger sensitivity issues), and provides concrete usage details rather than generic praise or criticism."
"Beaucoup plus jolie en blanc qu'en noir, j'en suis trÃ¨s satisfaite ainsi que le propriÃ©taire du cadeau. Aucun dÃ©faut constatÃ©. Compatible tout opÃ©rateur. J'ai mÃªme Ã©tÃ© agrÃ©ablement surprise de recevoir le socle de chargement avec le tÃ©lÃ©phone alors qu'il n'Ã©tait pas mentionnÃ©.",10.0,Amazon,1/3/2014,Sony Mobile Xperia Z Smartphone dÃ©bloquÃ© Appareil photo 13 Mpix Android Wifi Blanc,Real,"The review expresses genuine satisfaction with specific details (white color preference, gift recipient's satisfaction, no defects, multi-operator compatibility, pleasant surprise about included charging dock). The positive sentiment aligns with the 10.0 score, and the language appears natural with personal experience rather than generic promotional content."
there is no better phone in the market at this price range. just awesome battery life i get. works smoothly ..... only drawback is there is no screen protection. but for 7k ... worths every penny,10.0,Flipkart,7/7/2016,"Lenovo VIBE P1m (White, 16 GB)",Real,"The review expresses overall positive sentiment with specific praise for battery life and smooth performance, while mentioning a drawback (no screen protection) in a balanced way. The 10.0 score aligns with the enthusiastic but realistic tone, and the language appears natural with concrete details rather than generic promotion."
"I have been using this phone for some time now and I really like it. The only major issue (and I'm putting this at the front because everything else is really pleasing), is that this is advertised as dual sim, but in reality it is not.",8.0,Amazon,11/14/2015,Kazam Wileyfox Swift UK SIM-Free Smartphone with Swift Hard Case and Screen Protection Card - Sandstone Black,Real,"The review expresses overall satisfaction with the phone ('really like it') while noting one specific issue about dual SIM functionality. The 8.0 score aligns with positive sentiment tempered by a significant drawback. Language is natural, includes specific usage context ('for some time'), and provides concrete pros/cons rather than generic praise."
"I received my bb, but RIM is not registered and therefore I have no access to bb mesenger nor internet, I appreciate your help.",4.0,Amazon,8/17/2010,"BlackBerry PRD-30903-011 RIM 9105 Pearl 3G Unlocked GSM Smartphone with 3MP Camera, WiFi, GPS - No Warranty - Black",Real,"The review expresses frustration about technical issues (RIM not registered, no access to services) which is negative sentiment, but the score is 4.0 (positive). This mismatch suggests the review is likely real as fake reviews typically align sentiment and score. The language is specific about problems, natural in tone, and seeks help rather than being generic or promotional."
"Sehr gutes Handy, lange Standby Zeit. Guter Empfang mit beiden Sim-Karten. Sehr handlich, passt in jede Hosentasche rein. Einfach SUPER !!!",10.0,Amazon,23/7/2013,"Nokia 112 Handy (4,6 cm (1,8 Zoll) Display, 0,3 Megapixel VGA-Kamera) grau",Fake,"The review expresses positive sentiment with enthusiastic praise, which matches the 10.0 score. However, it uses generic, repetitive language ('Sehr gutes Handy', 'Einfach SUPER !!!'), lacks specific details about usage, and has an overly promotional tone with excessive punctuation, all common indicators of fake reviews."
"Das ist das mit Abstand schlechteste Nokia Handy aller Zeiten! Eigentlich sind die preiswerteren Handys von Nokia hervorragend und zum telefonieren v??llig ausreichend. Mein altes C02 ""??berlebte"" z.B.",2.0,Amazon,20/11/2013,"Microsoft Nokia A00011072 301 Smartphone (6,1 cm (2,4 Zoll) Display, 3,2 Megapixel Kamera, Stereo FM, 64 MB interner Speicher) schwarz",Real,"The review expresses clear negative sentiment ('schlechteste Nokia Handy aller Zeiten') which matches the low 2.0 score. It provides specific comparisons to other Nokia models and mentions a personal experience with an older phone, using natural language with authentic details rather than generic complaints."
"?? ??????????? ????????????? ????????????????????????? ????????????????? ?????????? *???????????????????????* ?? Haier W718, ????????????? ????? ?????????????? ??????????????????? ?????????????? ?? ?????????????????????? ???????????? ?????????????? ????????????? ?? ????????? ?? ????? ??????? ??????????????,???? ?? ??????????????????,???? ??????????????????? ????????? ???? ????????????????????????.",10.0,Yandex,16/12/2013,Caterpillar Cat B15,Fake,"The review text appears to be in a non-standard or garbled script (possibly corrupted text or placeholder content) with some recognizable words like 'Haier W718' (a different phone model). Despite the positive sentiment implied by the 10.0 score, the content lacks meaningful details about the Caterpillar Cat B15 phone, contains repetitive patterns, and includes irrelevant references to other products—all strong indicators of a fake review designed to artificially boost ratings."
"Das Handy ist von der Standbyzeit her zu schwach ausgelegt. \nDie MenÃ¼fÃ¼hrung ist GewÃ¶hnungsbedÃ¼rftig, aber mit der Zeit \nleicht verstÃ¤ndlich. \nDer Empfang und die SprachqualitÃ¤t Ã¼berzeugen dann, wenn \nandere Handys in bestimmten Regionen streiken. \nVom Preis her gÃ¼nstig aber selten zu bekommen.",8.0,Dooyoo,1/6/2000,Alcatel One Touch Pro,Real,"The review presents balanced pros and cons with specific details about standby time, menu navigation, reception, voice quality, price, and availability. The neutral sentiment (mixed positive and negative aspects) doesn't match the high score of 8.0, but the natural language, authentic German text with proper encoding issues, and concrete observations suggest a genuine user experience rather than promotional or generic content."
"Il cellulare Siemens A50 e' quello che si potrebbe definire il ""modello base"" della gamma. Non rivolgetevi a lui se volete prestazioni particolari (d'altra parte, se siete alla ricerca del brivido, probabilmente sarete gia' orientati verso l'MMS o l'UMTMS).",8.0,Ciao,11/19/2003,Siemens A50,Fake,"The review has a neutral sentiment describing the phone as a basic model without special features, but the score of 8.0 suggests positive sentiment. This mismatch between neutral text and high score is suspicious. The language is somewhat generic and lacks specific usage details or personal experience, which are common in fake reviews."
"Accro des WIKO, je n'ai pas Ã©tÃ© decu par ce modele. Il faut l'admettre, comme tous les autres WIKO, l'appareil photo n'est pas gÃ©nial, ni la carte son (pour ecouter la musique), et la dalle est faiblarde en extÃ©rieur.",10.0,Amazon,6/24/2014,Wiko Cink Five Smartphone dÃ©bloquÃ© 3G (Ecran 5 pouces - Android 4.1 Jelly Bean) Blanc,Fake,"The review text is predominantly negative, highlighting poor camera quality, weak sound card, and poor screen visibility outdoors, yet it gives a perfect 10.0 score. This mismatch between negative sentiment and maximum positive score is highly suspicious for fake reviews. Additionally, the review lacks specific usage details and contains generic criticism without concrete examples."
"I bought the S3 last year and discovered how great it was. When the S4 came out I had to get it. I am not disappointed. I love some of the new features, and the battery life is much improved for me. Our family now has 3 samsung smart phones and we could not be more pleased.",9.6,Samsung,7/4/2013,Samsung Galaxy S4 16GB (AT&T),Real,"The review expresses genuine satisfaction with specific improvements (battery life, new features) and personal context (upgrading from S3, family usage). The positive sentiment aligns with the high score, and the language appears natural rather than promotional."
"Tried for one month to love it. Got one replacement, then switched to the Omnia. Pros: -best screen ever -best email ever -lots of apps -great scrolling Cons: -worst tech support ever -never got any of the streaming radio or saved/streaming video to work (yes I read the manual, spoke with 5...",3.0,Phone Scoop,2/1/2009,Storm 9530,Real,"The review expresses predominantly negative sentiment with detailed specific complaints about tech support and functionality issues, despite mentioning some positive features. The 3.0 score is higher than expected given the negative tone, creating a mismatch. However, the review appears genuine due to natural language, specific personal experiences (tried for one month, got replacement, switched phones), and balanced pros/cons structure with concrete examples."
ÐÐ¸ÑÐ½Ð¾ Ð¼Ð½Ðµ Ð¾Ð½ Ð¾ÑÐµÐ½Ñ Ð½ÑÐ°Ð²Ð¸ÑÑÑÑ!!!,10.0,Hotline.ua,10/2/2009,Nokia 7210 Supernova,Fake,"The review text 'Лично мне он очень нравится!!!' translates to 'Personally, I really like it!!!' which expresses positive sentiment matching the 10.0 score. However, the review is extremely generic with no specific details about the phone's features, performance, or usage experience. The overly enthusiastic tone with multiple exclamation marks and lack of substantive content are characteristic of fake reviews designed to artificially boost ratings."
Nice phone good price good beginner phone and nice design It's too early yet to know if there are any problems but so far do good. I'm pleased,6.0,Amazon,9/12/2013,"Samsung Galaxy Y S5360/S5363 Unlocked GSM Phone with Android 2.3 OS, Touchscreen, 2MP Camera, GPS, WiFi, Bluetooth, FM Radio and microSD Slot - Hello Kitty",Fake,"The review expresses positive sentiment with phrases like 'Nice phone', 'good price', 'good beginner phone', 'nice design', and 'I'm pleased', which contradicts the mediocre score of 6.0. The language is generic and lacks specific details about usage, features, or experience. The mismatch between the positive text and average score suggests potential manipulation or inauthenticity."
DespuÃ©s de casi un mes de uso y una semana en Nueva York puedo confirmar que su funcionamiento y autonomÃ­a son estupendas (sin contar con la cÃ¡mara que es una pasada) . Si prefieres mÃ³viles libres es una muy buena opciÃ³n por cuatrocientos y poco euretes.,10.0,Amazon,6/15/2015,"LG G4 H815 - Smartphone libre Android (pantalla 5.5"", cÃ¡mara 16 Mp, Qualcomm Snapdragon 1.8 GHz, 3 GB RAM), color...",Real,"The review expresses positive sentiment with specific details about usage experience (one month of use, one week in New York), mentions concrete pros (functionality, battery life, camera quality), and uses natural language with personal context. The 10.0 score aligns with the enthusiastic but authentic praise."
"When I decided to buy a new mobile phone there were 4 characteristics that I was looking for ( in addition to it being a good phone, with good reception, that doesn't drop calls, etc): - Candy bar style (I much prefer it to the slide and flip types). - At least a 2MP camera.",8.0,Ciao,5/28/2009,Sony Ericsson W302 Walkman,Fake,"The review text is neutral, describing general preferences without evaluating the actual product, but the score of 8.0 suggests positive sentiment. This mismatch, combined with the lack of specific details about the Sony Ericsson W302's performance, features, or usage experience, indicates a fake review likely generated to boost ratings artificially."
Please Don't buy this product. My money wasted on this phone. Very poor sound quality. Battery is also not working well. A lot of defects. Not usable. Not used even for 10days. May be the mobile parts were not original. Don't waste your time and money.,2.0,Amazon,24/3/2013,Samsung Guru GT-E1200 (White),Real,"The review expresses clear negative sentiment with specific complaints about sound quality, battery issues, and suspected non-original parts, which aligns with the low 2.0 score. The language appears genuine with personal experience details ('Not used even for 10days') rather than generic or promotional phrasing."
"estou pesquisando sobre o lg g flex e estou gostando cada vez mai, certeza que vou comprar",10.0,Bondfaro,7/18/2015,Smartphone LG G Flex,Fake,"The review expresses positive sentiment about researching the LG G Flex and intention to purchase, which matches the 10.0 score. However, it lacks specific details about actual usage or product features, uses generic language ('estou gostando cada vez mai'), and appears promotional rather than based on genuine ownership experience."
"Great condition, awesome phone",10.0,Amazon,12/18/2013,"Apple iPhone 5s GSM Unlocked Cellphone, 16 GB, Space Gray",Fake,"Sentiment analysis shows positive sentiment matching the 10.0 score, but the review uses generic, repetitive language ('great', 'awesome') without specific details about usage, features, or experience with the iPhone 5s, which is characteristic of fake reviews."
"Great phone that I fell in love with the moment I saw them. Since my mobile service provider was allowing new contracts with iPhone, I decided to give it a try. Very sleek and innovative ideas that makes life much easy saying good bye to many other tech gadgets.",,ReviewStream,3/4/2008,Apple i-phone,Fake,"The review expresses positive sentiment with phrases like 'Great phone,' 'fell in love,' and 'sleek and innovative,' but the score is missing (nan), creating a mismatch. The language is generic and overly enthusiastic without specific details about usage, features, or personal experience, which is characteristic of fake reviews."
"Telecamera non 13mp anzi manco da 8 secondo me, posterei le foto, cellulare lento ,avevo un mediacom s510 era molto meglio, scatola accessori bene manca auricolari,",6.0,Amazon,5/6/2017,"Oukitel U7 Plus - 5,5 pollici HD Android 6.0 4G smartphone quad-core a 1,3 GHz 2 GB di RAM 16 GB ROM scanner di impronte digitali GPS Dual SIM 13 MP - Grigio",Real,"The review expresses clear dissatisfaction with specific aspects (camera quality, phone speed, missing accessories) using natural language and personal comparison to a previous phone. The negative sentiment contradicts the moderate score of 6.0, creating a mismatch, but the detailed, authentic complaints suggest a genuine user experience rather than fabricated content."
"Ð£Ð´Ð¾Ð±Ð½ÑÐ¹, ÑÐ¸Ð¼Ð¿Ð°ÑÐ¸ÑÐ½ÑÐ¹ Ð¸ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹. Ð¥Ð¾ÑÐ¾ÑÐµÐµ ÑÑÐµÐ´ÑÑÐ²Ð¾ Ð´Ð»Ñ Ð¾Ð±ÑÐµÐ½Ð¸Ñ. ÐÑÐµ, ÑÑÐ¾ Ð½ÑÐ¶Ð½Ð¾ Ð´Ð»Ñ ÑÐµÐ»ÐµÑÐ¾Ð½Ð°, Ð½Ð¸ÑÐµÐ³Ð¾ Ð»Ð¸ÑÐ½ÐµÐ³Ð¾. ÐÐ£ÐÐ£ ÑÐ¾Ð²ÐµÑÐ¾Ð²Ð°ÑÑ.",8.0,ÐÑÐ¿Ð¸ÐÑÐ°Ð²Ð¸Ð»ÑÐ½Ð¾,9/9/2011,Samsung GT-I5500 Galaxy 5,Fake,"The review expresses positive sentiment (describing the phone as convenient, sympathetic, functional, and good for communication) which matches the 8.0 score. However, it uses generic, repetitive language with no specific details about features or usage experience, contains overly enthusiastic promotional phrasing ('I WILL RECOMMEND' in Russian), and lacks natural language with specific pros/cons - all indicators of a fake review."
"You might have read all the reviews already. Yes its fantastic mobile and customizable. I really loved this mobile and design. The only disadvantage in the OS is it doesn't have the notification bubble for like WhatsApp, Mail, SMS etc which is drawback because of this we have to check the top...",10.0,Amazon,3/11/2017,"OnePlus 3T (Gunmetal, 6GB RAM + 128GB memory)",Fake,"The review expresses positive sentiment overall but includes a specific drawback about missing notification bubbles, which contradicts the perfect 10.0 score. The language is somewhat generic ('fantastic mobile,' 'I really loved'), and while it mentions a specific con, the mismatch between the critical flaw and perfect score suggests artificial boosting or manipulation."
