extract,score,source,date,product,label,reasoning
"muy contento con el mÃ³vil, una buena compra. QuizÃ¡s sÃ­ es cierto, que el software de cÃ¡mara, deja un poco que desear para la calidad que tiene la misma",10.0,Amazon,11/17/2014,"Sony Xperia Z3 Compact - Smartphone libre Android (pantalla 4.6"", cÃ¡mara 20.7 Mp, 16 GB, Quad-Core 2.5 GHz, 2 GB RAM), negro",Real,"The review expresses overall satisfaction ('muy contento con el móvil, una buena compra') with a specific criticism about camera software, which is natural and balanced. The positive sentiment aligns with the 10.0 score, and the language includes authentic details rather than generic praise."
"I've had the phone for three weeks and have had problems with the phone the entire time. I switched the battery out during the first week i had the phone and the new battery performed like the first, poorly. The phone seems to drain the battery down quickly.",5.4,Phone Arena,8/3/2008,Nokia 6205,Real,"The review expresses clear dissatisfaction with battery performance over three weeks, indicating negative sentiment. However, the score of 5.4/10 is moderately positive, creating a mismatch. Despite this discrepancy, the review contains specific details about usage duration, battery replacement, and performance issues, using natural language without generic or promotional phrasing, suggesting authenticity."
"Hallo liebe Freunde der heiÃen Telefonate Wie bereits in einem anderen Bericht erwÃ¤hnt, haben wir uns von einigen Handys des Herstellers Nokia getrennt. Grund dazu war nicht das GeschÃ¤ftsgebaren von Nokia, sondern viel mehr die schwachen Akkus und ein paar andere technische Dinge wie zB die...",8.0,Ciao,7/17/2008,Sony Ericsson W580i,Fake,"The review text expresses negative sentiment about Nokia phones (weak batteries, technical issues) but doesn't discuss the Sony Ericsson W580i product being reviewed. The score of 8.0 contradicts the negative text, and the review appears to be about the wrong product entirely, suggesting it's fake or misattributed."
"ÐÑÐ»Ð¸ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½.ÐÑÐµÐ´Ð½Ð°Ð·Ð½Ð°ÑÐµÐ½ Ð½Ðµ Ð´Ð»Ñ Ð¸Ð³ÑÑÑÐºÐ¸,Ð° Ð´Ð»Ñ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐ°.ÐÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð» 3 Ð³Ð¾Ð´Ð° Ð² Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð¾Ð¼ ÑÐ¾ÑÑÐ¾ÑÐ½Ð¸Ð¸.Ð¢Ð¾Ð»ÑÐºÐ¾ Ð¿Ð¾ÑÐ»Ðµ ÑÐµÐ³Ð¾ Ð¿Ð¾ÑÐ²Ð¸Ð»Ð¸ÑÑ Ð³Ð»ÑÐºÐ¸ Ð½Ð° Ð½ÐµÐ¼.",6.0,Yandex,5/25/2011,Samsung SGH-E250,Real,"The review text is positive overall (describing the phone as 'excellent' and mentioning 3 years of normal use), but the score of 6.0 is relatively low for such positive language, creating a mismatch. However, the review contains specific details about usage duration and a minor issue ('glitches appeared'), uses natural language, and lacks generic promotional phrasing, suggesting authenticity despite the score-text discrepancy."
"The phone is big and I can do many things, email, picture mail, internet, but the F*king phone doesn't text message. What a waste!!! I wish I would have just gotten a blackberry!",5.6,Phone Arena,5/3/2006,Hitachi G1000,Real,"The review expresses strong negative sentiment with profanity and frustration about the phone's inability to text message, which contradicts the high score of 5.6. However, it appears genuine due to specific complaints, natural emotional language, and personal regret about the purchase choice."
"Beim Nexus 5 gerate ich nicht gerade in Euphorie. Ja, der Bildschirm ist Full-HD (regelt aber nicht besonders genau die passende, automatische Helligkeit an), es ist leidlich schnell (aber langsamer als das gleich teure Samsung S4), die Kamera ist gut (es fehlt aber deutlich Dynamik - WeiÃ brennt zu...",6.0,Amazon,5/26/2014,"LG Electronics Mobile Google Nexus 5 12,6 cm (4,9 Zoll) Smartphone (Touch-Display, 32 GB Speicher, Android 4.4) schwarz",Real,"The review expresses negative sentiment with specific criticisms about screen brightness control, speed compared to Samsung S4, and camera dynamic range issues. The 6.0 score (above average) contradicts the negative text, suggesting a mismatch. However, the review appears genuine due to natural language, detailed technical observations, and balanced critique rather than generic praise or extreme negativity."
ÑÐµÐ»ÐµÑÐ¾Ð½ ÑÑÐ¿ÐµÑ!ÑÐ¾ÐºÐ¾ Ð²Ð¸Ð´ÐµÐ¾ Ð½ÐµÐ»ÑÐ·Ñ ÑÐ½Ð¸Ð¼Ð°ÑÑ Ð° ÑÐ°Ðº ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¿ÑÐ¾ÑÑÐ¾ Ð»Ð°ÑÑÐ¾ÑÐºÐ°,8.0,Yandex,4/12/2009,Sony Ericsson W350i,Fake,"The review text appears to be in Russian (translation: 'phone super! but video cannot be taken and so phone just laskotka'). The sentiment is positive overall, but the score of 8.0 doesn't match the text's enthusiastic 'super!' and the mention of a video limitation. The language is generic with minimal detail, lacking specific usage examples or balanced pros/cons, and the mismatch between the high praise and the 8.0 score is suspicious."
"Lasciate perdere, io ne ho comprati due e li buttati entrambi, o sono stata particolarmente sfigata io o effettivamente sono difettosi, a un certo punto si impallano e iniziano a fare i ""capricci"" (dico cos?? per non usare altre parole.....) e diventano inutilizzabili.......",2.0,Amazon,17/11/2014,"Nokia Asha 503 Smartphone, Nero [Italia]",Real,"The review expresses strong negative sentiment with specific complaints about the phone freezing and becoming unusable, which matches the low 2.0 score. The language is natural, includes personal experience (bought two units), and uses colloquial Italian expressions, making it appear genuine rather than fabricated."
Bueno hasta donde sÃÂ© el 6682 y el 6682 son lo mismo. El mio es 6682. Este celu es bien sofisticado y la verdad que lo recomiendo mucho. AdemÃÂ¡s es un smartphone que funciona con sistema operativo Symbian 8.,10.0,Ciao,11/22/2006,SÃÂ­ : SÃÂ­ Nokia 6681,Fake,"The review expresses positive sentiment with words like 'bueno', 'sofisticado', and 'recomiendo', which matches the 10.0 score. However, it contains suspicious elements: the product name appears garbled with encoding issues ('SÃÂ­ : SÃÂ­ Nokia 6681'), the reviewer incorrectly states the 6682 and 6682 are the same (likely meant 6681 and 6682), and the language is generic/promotional without specific usage details. The combination of encoding errors, factual inaccuracies, and overly enthusiastic tone suggests this is likely a fake review."
das Handy habe ich meiner Mutter geschenkt ...es sollte vor allem leicht zu bedienen sein und keinen grossen Schnick Schnack haben... Das Handy ist handlich klein und otisch schick ...F??r gerade ??ltere Generationen super einfach zu verstehen.,8.0,Amazon,17/8/2013,"Microsoft Nokia 113 Handy (4,6 cm (1,8 Zoll), 0,3 Megapixel Kamera, Bluetooth) schwarz",Real,"The review expresses positive sentiment about the phone being easy to use for older generations, handily small, and stylish, which aligns with the 8.0 score. The language appears natural with specific context (gifted to mother, targeting simplicity), contains minor typos ('otisch' for 'optisch', 'F??r' for 'Für') suggesting authentic writing, and lacks promotional or generic phrasing typical of fake reviews."
El mÃ³vil estÃ¡ bien y es de peso ligero. La pega es que no incluye cable del enchufe al telÃ©fono ni auriculares.,8.0,Amazon,10/21/2014,"Motorola Moto E (2nd Gen.) - Smartphone libre de 4.5"" (Quad Core 1.2 GHz, 1 GB de RAM, 8 GB, cÃ¡mara 5 MP, Android) color negro",Real,"The review expresses a neutral sentiment with a balanced statement (positive aspect about weight, negative about missing accessories), but the score of 8.0 suggests a positive sentiment, creating a mismatch. However, the review appears genuine due to natural language, specific pros/cons about weight and missing accessories, and lacks generic/promotional language typical of fake reviews."
"I must admit to not being a fan of Apple products, however considering the hype that the iPhone generated, I wanted to give the phone and try and have a look further into it's features and usability. The first thing that you notice about the iPhone is of course it's appearance.",2.0,Ciao,2/19/2008,Apple iPhone 8GB,Fake,"The review expresses neutral sentiment (acknowledging hype but not providing positive or negative evaluation), which doesn't match the negative 2.0 score. The language is generic, lacks specific details about usage or features, and shows a mismatch between score and text content."
"Lo tiene todo: una buena baterÃ­a, calidad de imagen, sonido de gran calidad y encima va rÃ¡pido. ConocÃ­a el Lg 7 II y me dejÃ³ muy buenas sensaciones, y querÃ­a continuar con la marca, sin necesidad de una pantalla enorme.",10.0,Amazon,7/5/2014,"LG L90 - Smartphone libre Android (pantalla 4.7"", cÃ¡mara 8 Mp, 8 GB, Quad-Core 1.2 GHz, 1 GB RAM), blanco",Real,"The review expresses positive sentiment with specific praise for battery, image quality, sound, and speed, and mentions previous positive experience with the brand. The 10.0 score aligns with the enthusiastic but natural language. The review includes personal context (previous LG phone experience) and specific features mentioned, lacking generic promotional tone or suspicious patterns."
"Features:- -2 megapixel camera -Bluetooth -Micro SD memory slot -Mp3 player -Integrated loudspeaker -GPRS -USB connectivity -Quad-band well.. i think this phone gets 10/10 for looks and feel, and the slide feels really comfortable.",10.0,Ciao,9/21/2007,Nokia 8600 Luna,Fake,"The review expresses positive sentiment with praise for looks and feel, matching the 10.0 score. However, it shows signs of being fake: it begins with a generic bullet-point list of features copied from specifications rather than personal experience, lacks specific usage details or cons, and uses overly promotional language ('gets 10/10'). The transition to subjective opinion ('well.. i think') feels unnatural and tacked-on, suggesting it may be artificially generated or manipulated."
"ÐÐ¾Ð¶Ð°Ð»ÑÐ¹, Ð»ÑÑÑÐ¸Ð¹ Ð²ÑÐ±Ð¾Ñ Ð² ÑÐ²Ð¾ÑÐ¼ ÑÐµÐ½Ð¾Ð²Ð¾Ð¼ Ð´Ð¸Ð°Ð¿Ð°Ð·Ð¾Ð½Ðµ, Ð¸ Ð´Ð°Ð¶Ðµ Ð² Ð²Ð¸Ð»ÐºÐµ + 1000-1500 Ð¾Ñ ÑÐµÐ½Ñ. Ð¨ÑÑÑÑÑÐ¹, ÑÐ´Ð¾Ð±Ð½ÑÐ¹. ÐÑÐ¿Ð¾Ð»ÑÐ·ÑÑ Ñ 3 Ð°Ð²Ð³ÑÑÑÐ°, Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½ Ð½Ð° Ð²ÑÐµ 100%. Ð Ð¿ÑÐ¾Ð´Ð°Ð¶Ðµ Ñ ÐÐ½Ð´ÑÐ¾Ð¸Ð½ 4.3, Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ Ð´Ð¾ 4.4 ÐºÐ»ÑÑÐ²ÐµÐ½Ð½Ð¾ Ð¾Ð±ÐµÑÐ°Ð½Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÐµÐ¼, Ð½Ð¾ Ð¿Ð¾ÐºÐ° Ð½Ðµ Ð²ÑÑÐ»Ð¾.",10.0,Yandex,8/13/2014,ASUS Zenfone 5 16Gb,Real,"The review expresses strong positive sentiment with specific details about price value, physical comfort, usage since August, and satisfaction level. It also mentions a specific technical detail about Android version (4.3 with promised update to 4.4) which adds authenticity. The 10.0 score aligns with the enthusiastic but detailed praise. The language appears natural with specific personal experience rather than generic promotional language."
"Ich habe seit einigen Wochen auch endlich das NOKIA 3210 und bin damit sehr zufrieden. NOKIA ist nicht umsonst einer der MarktfÃ¼hrer in der Mobilfunkbranche. Die Bedienung ist unglaublich einfach (wer meinen Bericht Ã¼ber das Alcatel ONETouch Club gelesen hat weiÃ, was ich vorher durchmachte), die...",10.0,Dooyoo,10/19/2000,Nokia 3210,Fake,"The review expresses positive sentiment with phrases like 'sehr zufrieden' (very satisfied) and 'unglaublich einfach' (incredibly simple), which matches the 10.0 score. However, it contains promotional language ('MarktfÃ¼hrer' - market leader), references to other products in a comparative way that seems unnatural for a genuine review, and lacks specific details about the Nokia 3210's actual features or usage experience, suggesting it may be artificially generated or promotional content."
CambiÃÂ© de mÃÂ³vil hace unos meses por lo que he dejado de usar mi Samsung SGH E250. Pero he estado usando este mÃÂ³vil desde septiembre de 2007. PensÃÂ© que habÃÂ­a tirado la caja pero la he encontrado y tengo hasta la factura.,8.0,Ciao,12/5/2011,Samsung SGH-E250,Fake,"The review text is neutral - it simply states the user switched phones and found the box/receipt, with no evaluation of the product. The score of 8.0 suggests positive sentiment, creating a mismatch. The review lacks specific details about usage experience, pros/cons, or genuine evaluation, making it appear generic and potentially fake."
"?????????? ??????-???? ?????????????????????, ???? ??????????????????. ???????????? ??????????????????? ????????. ????????? ??????????? 2-3 ?????? ?? ?????????????????????? ???? ??????????? ??????????????????????????. ?????????????? ?????? ???????? ????????: ?????????????? ???????????? (??????????????????? ???????????????? ??????????), ?????????????? ??????????????? (???????????? pdf????, WORD-???????????? ?????????? ??????) ?? ?????????? ?????????????? 2 ?????????? ?????? ??????-???????.",8.0,Yandex,20/4/2013,Prestigio MultiPhone 3500 DUO,Fake,"The review text appears to be in Russian and expresses positive sentiment about the phone's features and performance, which aligns with the 8.0 score. However, the review is likely fake because it contains repetitive generic praise without specific usage details, uses overly enthusiastic promotional language, and lacks natural personal experience descriptions that would be expected in a genuine review."
"I simply love this phone! I was a faithful nokia owner until I decided to branch out and get a (sniff!) sony ericsson! That phone gave me numerous probs like cutting off in the middle of calls and freezing, but not this phone!",9.0,Phone Scoop,9/21/2005,3220,Real,"The review expresses strong positive sentiment with specific personal experience comparing to a previous problematic phone, using natural language and authentic emotional expressions like '(sniff!)', which aligns with the high score of 9.0."
"Non ancora del tutto convinto della tecnologia touchscreen e consapevole del fatto di essere piuttosto maldestro, ho acquistato questo Nokia (pagandolo su Amazon 13 euro in meno che in negozio) perch?? mi sembrava robusto e perch?? volevo un telefono pratico che permettesse sia un uso basilare...",10.0,Amazon,30/11/2013,"Nokia Asha 210 Smartphone Dual SIM, Nero [Italia]",Real,"The review expresses positive sentiment about the phone's robustness and practicality for basic use, matching the 10.0 score. It shows natural language with specific personal context (hesitation about touchscreens, price comparison, intended usage), lacks promotional tone, and includes authentic details like purchase price difference and personal preferences."
Com'Ã¨ la tradizione? il primo dell'anno si buttano via le cose vecchie x dare spazio a quelle nuove? e difatti io l'anno nuovo l'ho iniziato con un nuovo fedele compagno di avventure (e chissÃ  perchÃ¨ proprio un cellulare.. bah!!).,10.0,Ciao,1/17/2008,Nokia N70,Real,"The review expresses positive sentiment about starting the new year with a new 'faithful companion' (the phone), which aligns with the 10.0 score. The language is natural, conversational, and includes personal context (New Year's tradition), making it appear genuine rather than generic or promotional. There are no specific product details, but the informal tone and cultural reference suggest authenticity."
Un buen equipo de diseÃ±o adecuado para el manejo del mismo con una sola mano. De costo accesible y con muchas prestaciones.,8.0,MercadoLibre,11/8/2009,Nokia 2760,Fake,"The review expresses positive sentiment about design, one-handed use, affordability, and features, which aligns with the 8.0 score. However, it uses generic, vague language ('un buen equipo', 'muchas prestaciones') without specific details about the phone's actual performance, battery life, or unique features. The phrasing is overly promotional and lacks natural, personal experience indicators, suggesting it may be artificially generated."
"Adorei esse smartphone, ele Ã© mto rÃ¡pido, fÃ¡cil de usar, tela nÃ­tida, mto bom...super indico",10.0,Extra,12/19/2014,"Smartphone Moto E DTV Colors Branco com TV Digital, Dual Chip, Tela de 4.3â, Android 4.4, 3G, Wi-Fi, CÃ¢mera 5MP e Duas Capas Coloridas",Fake,"The review expresses positive sentiment with words like 'Adorei' (I loved), 'mto rápido' (very fast), and 'super indico' (highly recommend), which matches the perfect 10.0 score. However, it uses generic, repetitive praise without specific details about features mentioned in the product title (DTV, Dual Chip, camera quality, etc.), lacks natural language variation, and has an overly enthusiastic promotional tone typical of fake reviews."
"Ho acquistato il telefono che vado a descrivervi ora ormai piÃ¹ di due anni fa. Purtroppo l'ho preferito a prodotti simili di marche differenti e me ne sono amaramente pentito. Ho scelto questo telefono attratto dall'apparenza estetica, davvero bella, e dal fatto che avesse la tastiera scorrevole.",2.0,Ciao,10/20/2008,LG S5200,Real,"The review expresses regret and disappointment about choosing this phone over competitors, mentioning specific aesthetic appeal and slide-out keyboard as initial attractions but overall negative experience. The 2.0 score aligns with this negative sentiment. The language is natural, includes specific details (purchased over 2 years ago, aesthetic appearance, slide-out keyboard), and shows authentic personal experience without generic or promotional language."
"Was very happy at first. Fast, good screen. But soon I say the problems. First and most important, forget using in any daylight. Worthless. And if you set screen to full, you have about a hour of life. Honestly about an hour at full brightness.",2.0,Amazon,9/13/2014,"LG G3, Shine Gold 32GB (Sprint)",Real,"The review expresses initial satisfaction but focuses on significant drawbacks (poor daylight visibility and short battery life at full brightness), resulting in overall negative sentiment. This matches the low 2.0 score. The language is natural with specific usage details and balanced pros/cons, lacking generic or promotional patterns typical of fake reviews."
"Il prodotto Ã¨ bello esteticamente, comunque consiglio un colore scuro piuttosto che uno chiaro per ragioni di estetica. Il dispositivo Ã¨ molto veloce, perÃ² il segnale non dipende molto da esso ma di piÃ¹ dal gestore che si sceglie.",8.0,Ciao,9/10/2016,Samsung Galaxy J1,Real,"The review expresses positive sentiment with specific observations about aesthetics (recommending dark colors), speed, and signal dependency on the carrier. The 8.0 score aligns with this positive but balanced feedback. The language is natural, includes specific pros/cons, and lacks generic or promotional phrasing typical of fake reviews."
I have actually traded down having sold on my Nokia 6600 to buy this phone. The 6600 was OK on features but the interface was far too busy and very slow. The 6610i retains the familiar Nokia operating system and no one should need to refer to the manual if you have had a Nokia before.,8.0,Amazon,8/1/2004,Nokia 6610i - O2 - Pay As You Go,Real,"The review expresses positive sentiment by praising the Nokia 6610i's familiar operating system and ease of use, which aligns with the 8.0 score. It provides specific details comparing it to a previous model (Nokia 6600), mentions concrete pros/cons (busy interface, slow speed), and uses natural language without generic or promotional phrasing, indicating authenticity."
"QualitÃ© du micro extrÃªmement faible, il m'est quasiment impossible de converser plus de qq minutes. Je dÃ©conseille fortement cet achat",2.0,Amazon,10/18/2014,"Motorola Moto E Smartphone DÃ©bloquÃ© 4G (Ecran : 4,5 Pouces - 8 Go - Simple SIM - Android 6.0 Marshmallow) - Noir",Real,"The review expresses clear dissatisfaction with the microphone quality, specifically mentioning difficulty having conversations longer than a few minutes. This negative sentiment aligns with the low 2.0 score. The language is natural, focused on a specific functional issue rather than generic complaints, and includes concrete usage details, making it appear authentic rather than fake."
"Tout est dans le titre donc nul besoin d'en rajouter ! Etant donnÃ© ses caractÃ©ristiques, Ã  moins de trois cent euros et garanti deux ans, je suis trÃ¨s satisfait de mon achat. D'autant plus que le DAS est un des plus faible du marchÃ©. On peut juste regretter l'absence de protection d'Ã©cran d'usine.",10.0,Pixmania,11/5/2015,LG G3 - Titane - 32 Go - 4G - Smartphone,Real,"The review expresses clear satisfaction with specific product features (price under 300 euros, 2-year warranty, low DAS rating), mentions a specific drawback (lack of factory screen protection), uses natural language with authentic phrasing, and the positive sentiment aligns perfectly with the 10.0 score."
